timetag,range,lon,lat
2027-05-02T01:13:05.000000,6989.25675485254,149.605900708562,-41.6401822451036
2027-05-02T01:13:10.000000,6974.55354935689,149.602748212972,-41.3317159060997
2027-05-02T01:13:15.000000,6965.29825565119,149.426511687418,-41.0057270582621
2027-05-02T01:13:20.000000,6986.89077250395,149.375702926655,-40.7270068747636
2027-05-02T01:13:25.000000,6971.50338466664,149.192838256867,-40.300044598462
2027-05-02T01:13:30.000000,6978.78531918667,149.133921537757,-40.1329600709977
2027-05-02T01:13:35.000000,6986.14773307066,149.024053675953,-39.7294849988913
2027-05-02T01:13:40.000000,7001.52949393256,149.043513796287,-39.4607538344271
2027-05-02T01:13:45.000000,6989.55557003846,148.916618109855,-39.264458720845
2027-05-02T01:13:50.000000,6971.3615155189,148.890587381755,-38.879122249793
2027-05-02T01:13:55.000000,6998.23365772228,148.642768201274,-38.6641914200335
2027-05-02T01:14:00.000000,6976.67293325176,148.641705887295,-38.2930225676113
2027-05-02T01:14:05.000000,6983.98509991304,148.547986747186,-37.8871421807734
2027-05-02T01:14:10.000000,6973.19000811646,148.516371786468,-37.5455792047147
2027-05-02T01:14:15.000000,6983.77590652926,148.348722672457,-37.5012077630293
2027-05-02T01:14:20.000000,6992.89181534059,148.413284799427,-37.058812852974
2027-05-02T01:14:25.000000,6978.53916764315,148.13979098754,-36.7454549091461
2027-05-02T01:14:30.000000,6963.04678800237,148.061708940784,-36.4750494688298
2027-05-02T01:14:35.000000,6971.50799973504,148.001869921117,-36.1794312474089
2027-05-02T01:14:40.000000,6968.0928249968,147.891687458966,-35.8501315762507
2027-05-02T01:14:45.000000,6991.26164641642,147.77733921959,-35.5742743634112
2027-05-02T01:14:50.000000,6987.25164059736,147.765112418899,-35.148428937177
2027-05-02T01:14:55.000000,6956.01268221849,147.668728858119,-34.8528732508046
2027-05-02T01:15:00.000000,6980.48749505981,147.514741151094,-34.5907571126482
2027-05-02T01:15:05.000000,6980.21924029412,147.49541270044,-34.3578728311192
2027-05-02T01:15:10.000000,6985.88957033257,147.347909658016,-33.8915139495339
2027-05-02T01:15:15.000000,6984.20667205619,147.148681572793,-33.7604199648551
2027-05-02T01:15:20.000000,6993.53312937406,147.108736673959,-33.2601476995468
2027-05-02T01:15:25.000000,6977.76829637211,147.131196301269,-33.0721028429195
2027-05-02T01:15:30.000000,7002.07321307209,147.162789890518,-32.7927878403176
2027-05-02T01:15:35.000000,6971.34068650719,146.966171664405,-32.359828851294
2027-05-02T01:15:40.000000,6988.01389255709,146.813980448259,-32.2385256378847
2027-05-02T01:15:45.000000,6981.5199219952,146.857955905899,-31.8047192606414
2027-05-02T01:15:50.000000,6975.00366410161,146.734113218998,-31.3924393146688
2027-05-02T01:15:55.000000,6953.01331667907,146.717001745163,-31.3490504388617
2027-05-02T01:16:00.000000,6992.75573218463,146.540488884039,-31.0289064314374
2027-05-02T01:16:05.000000,6980.28319727342,146.442658196559,-30.5947234342159
2027-05-02T01:16:10.000000,6987.25604425036,146.356061280251,-30.3211559130388
2027-05-02T01:16:15.000000,6979.84939664052,146.321862355423,-29.9804553564856
2027-05-02T01:16:20.000000,6960.42264556908,146.308497825898,-29.6960486510366
2027-05-02T01:16:25.000000,6975.90156514332,146.168737468315,-29.3979717431626
2027-05-02T01:16:30.000000,6974.4593856624,146.127439204736,-29.1050359055331
2027-05-02T01:16:35.000000,6986.1097034186,146.120756647282,-28.7475745614477
2027-05-02T01:16:40.000000,6971.26562952585,145.9053754222,-28.5530307577207
2027-05-02T01:16:45.000000,6987.6235943353,145.780150786924,-28.1507712499185
2027-05-02T01:16:50.000000,6981.34290486729,145.748036436618,-28.0303033108456
2027-05-02T01:16:55.000000,6985.32698190426,145.757708233358,-27.4546852028987
2027-05-02T01:17:00.000000,6984.62349843618,145.786304301515,-27.261789188329
2027-05-02T01:17:05.000000,6989.71767160764,145.550627543848,-27.0456407923817
2027-05-02T01:17:10.000000,6988.48161644226,145.524438873919,-26.6106452719609
2027-05-02T01:17:15.000000,6974.33437083285,145.434131058754,-26.3392101150805
